date,county,population,risklevel,cdcTransmissionLevel,cases,deaths,new_cases,new_deaths,url
2022-10-14,Alcona County,10405,2,3,1850,74,0,0,https://covidactnow.org/us/michigan-mi/county/alcona_county
2022-10-14,Alger County,9108,2,3,2176,16,0,0,https://covidactnow.org/us/michigan-mi/county/alger_county
2022-10-14,Allegan County,118081,2,3,30849,381,0,0,https://covidactnow.org/us/michigan-mi/county/allegan_county
2022-10-14,Alpena County,28405,3,3,6176,150,0,0,https://covidactnow.org/us/michigan-mi/county/alpena_county
2022-10-14,Antrim County,23324,2,3,5014,72,0,0,https://covidactnow.org/us/michigan-mi/county/antrim_county
2022-10-14,Arenac County,14883,2,3,3668,80,0,0,https://covidactnow.org/us/michigan-mi/county/arenac_county
2022-10-14,Baraga County,8209,3,3,2552,58,0,0,https://covidactnow.org/us/michigan-mi/county/baraga_county
2022-10-14,Barry County,61550,2,3,16127,180,0,0,https://covidactnow.org/us/michigan-mi/county/barry_county
2022-10-14,Bay County,103126,2,3,30456,633,0,0,https://covidactnow.org/us/michigan-mi/county/bay_county
2022-10-14,Benzie County,17766,2,3,3953,75,0,0,https://covidactnow.org/us/michigan-mi/county/benzie_county
2022-10-14,Berrien County,153401,2,3,39654,627,0,0,https://covidactnow.org/us/michigan-mi/county/berrien_county
2022-10-14,Branch County,43517,1,1,13598,224,0,0,https://covidactnow.org/us/michigan-mi/county/branch_county
2022-10-14,Calhoun County,134159,2,3,40105,624,0,0,https://covidactnow.org/us/michigan-mi/county/calhoun_county
2022-10-14,Cass County,51787,3,3,12460,156,0,0,https://covidactnow.org/us/michigan-mi/county/cass_county
2022-10-14,Charlevoix County,26143,2,2,5632,65,0,0,https://covidactnow.org/us/michigan-mi/county/charlevoix_county
2022-10-14,Cheboygan County,25276,2,3,5445,121,0,0,https://covidactnow.org/us/michigan-mi/county/cheboygan_county
2022-10-14,Chippewa County,37349,2,3,12966,124,0,0,https://covidactnow.org/us/michigan-mi/county/chippewa_county
2022-10-14,Clare County,30950,2,3,7789,170,0,0,https://covidactnow.org/us/michigan-mi/county/clare_county
2022-10-14,Clinton County,79595,3,3,26075,219,0,0,https://covidactnow.org/us/michigan-mi/county/clinton_county
