Date,Recip_County,Series_Complete_Yes,Series_Complete_5Plus,Series_Complete_5to17,Series_Complete_12Plus,Series_Complete_18Plus,Series_Complete_65Plus,Booster_Doses,Booster_Doses_5Plus,Booster_Doses_12Plus,Booster_Doses_18Plus,Booster_Doses_65Plus,Second_Booster_65Plus,SVI_CTGY,Series_Complete_Pop_Pct_SVI,Series_Complete_Pop_Pct_UR_Equity,Booster_Doses_Vax_Pct_SVI,Census2019,Census2019_5PlusPop,Census2019_5to17Pop,Census2019_12PlusPop,Census2019_18PlusPop,Census2019_65PlusPop
10/05/2022,Oceana County,14792,14784,1076,14536,13708,4904,8374,8374,8338,8159,3852,1542,D,14,6,16,26467,25056,4500,22702,20556,5647
10/05/2022,Huron County,17008,17003,738,16825,16265,6933,10122,10122,10090,9946,5304,1903,B,6,6,8,30981,29398,4363,27110,25035,8034
10/05/2022,Manistee County,14968,14964,902,14778,14062,5757,9096,9096,9061,8828,4477,1887,B,6,6,8,24558,23506,3165,21996,20341,6458
10/05/2022,Iron County,6283,6283,247,6218,6036,2844,3486,3486,3476,3435,2000,779,B,6,6,8,11066,10592,1382,9849,9210,3455
10/05/2022,Alger County,5780,5777,292,5716,5485,2082,3414,3414,3400,3339,1610,631,B,6,6,8,9108,8764,1018,8262,7746,2393
10/05/2022,Ogemaw County,9670,9664,373,9565,9291,4230,5492,5492,5476,5402,3079,879,C,9,5,12,20997,20014,2914,18524,17100,5514
10/05/2022,Shiawassee County,35412,35391,2368,34854,33023,10955,20341,20341,20204,19625,8429,2488,A,2,6,4,68122,64572,10630,59213,53942,12971
10/05/2022,Antrim County,13737,13732,742,13590,12990,5493,8226,8226,8205,8051,4252,1182,A,2,6,4,23324,22350,3144,20798,19206,6536
10/05/2022,Newaygo County,22209,22203,1350,21899,20853,7658,12259,12259,12201,11917,5801,2042,C,9,5,12,48980,46176,8146,41983,38030,9687
10/05/2022,Benzie County,11330,11319,673,11166,10646,4310,6953,6953,6934,6780,3321,1043,A,2,6,4,17766,16966,2345,15773,14621,4788
10/05/2022,Montcalm County,27576,27564,1601,27186,25963,9133,15435,15435,15354,15041,6912,2550,C,9,1,12,63888,60304,10448,54770,49856,11593
10/05/2022,Tuscola County,24270,24264,1279,24011,22985,8789,13385,13385,13358,13090,6590,1676,B,5,5,8,52245,49509,7858,45618,41651,10880
10/05/2022,Gladwin County,12318,12314,508,12176,11806,5439,7115,7115,7091,7006,4023,1134,C,9,5,12,25449,24096,3374,22327,20722,6907
10/05/2022,Emmet County,24536,24518,1829,24111,22689,7583,14473,14473,14367,13904,6005,2492,A,3,7,4,33415,31891,4730,29487,27161,7794
10/05/2022,Oakland County,845705,844257,78000,823274,766257,196510,502359,502352,496194,474219,154477,41810,A,3,3,4,1257584,1190128,192424,1091408,997704,217676
10/05/2022,Cheboygan County,14406,14402,692,14242,13710,5815,8145,8145,8113,7980,4339,1607,B,6,6,8,25276,24231,3059,22773,21172,7094
10/05/2022,Isabella County,31724,31685,2390,31089,29295,7886,18194,18194,18050,17486,6195,2372,C,9,5,12,69872,66591,8843,61912,57748,9241
10/05/2022,Menominee County,13434,13431,704,13170,12727,5615,5796,5796,5775,5704,3185,908,B,6,6,7,22780,21795,3028,20310,18767,5826
